id,utterance
meld_561_18,"Yeah. I'm thinking, if we put our heads together, between the two of us, we can break them up."
meld_562_0,Hello! One marriage please!
meld_562_1,"Yep, we wanna get married!"
meld_562_2,All right.
meld_562_3,Dum! Dum-dum-dum! Dum! Dum! Dum! Dum-dum-dum!
meld_562_4,What are you doing?
meld_562_5,"Oh, that's"
meld_562_6,"No, only because that's the graduation song."
meld_562_7,Okay!  This is it!  We're gonna get married!
meld_562_8,Are you sure you wanna do this?
meld_562_9,"Well, hello, Mrs. Ross!"
meld_562_10,"Well, hello, Mr. Rachel!"
meld_562_11,Wait!  Okay!
meld_563_0,Would you ever be a surrogate for anyone?
meld_563_1,It depends on who asked.
meld_563_2,What if I asked?
meld_563_3,"Oh, Mon, sure."
meld_563_4,Really?
meld_563_5,Yes.  Youre not asking are you?
meld_563_6,No.
meld_563_7,Yes! Totally!
meld_563_8,Oh! Thank you! Thank you! Thank you! Yes! Thank you!
meld_564_0,"Youarenot going to believe it! Joshua came into work today, and guess what happened?"
meld_564_1,He asked you out?!
meld_564_2,No. But I was showing him some cufflinks and I felt his pulse.
meld_564_3,Saucy!
meld_564_4,What are these?
meld_564_5,Electrical plans for the building.
meld_564_6,"Okay, okay, okay should I be scared?"
meld_564_7,"I know that switch does something, okay?"
meld_564_8,So-so I went down to city hall and got these.
meld_564_9,All I had to do was pay $25 and wait in line for three hours.
meld_564_10,Wow! If only more people knew.
meld_565_0,Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in
meld_565_1,Yeah! No that's what I was thinking.
meld_565_2,"So I'm asking you please, take a moment before you judge me."
meld_565_3,"Oh, nobody's judging you."
meld_565_4,"Oh! Okay!  You, Mister Right Place at the Right Time, call me!"
meld_566_0,Oh man!
meld_566_1,I want that place so much!!
meld_567_0,I was so sure that was gonna work!
meld_568_0,There's twelve bucks I'll never see again!
meld_568_1,"All right honey, we'd better go if we wanna catch that movie."
meld_568_2,Bye!
meld_568_3,Bye!
meld_568_4,Bye Chandler!   I miss you already.
meld_568_5,"Okay, did you see that?! With the inappropriate and the pinching!!"
meld_568_6,"Actually, I did!"
meld_568_7,"Okay, so now do you believe that she's attracted to me?"
meld_568_8,"Ohhh, oh my God! Oh my God! She knows about us!"
meld_568_9,Are you serious?
meld_568_10,Phoebe knows and she's just trying to freak us out! That's the only explanation for it!
meld_568_11,Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!
meld_569_0,"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out."
meld_569_1,"All right, I'm coming out. Hey, can you turn the lights off."
meld_569_2,"No, let's just leave the lights on."
meld_569_3,Oh my God!
meld_570_0,"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go?"
meld_570_1,Oh fine.
meld_570_2,Ready?  Wrestle!
meld_570_3,"Okay, y'know what uh, actually, that's great. That helps a lot. Thanks."
meld_571_0,"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area."
meld_571_1,"Can we please focus here, a naked mans life hangs in the balance!"
meld_571_2,Im telling you hes dead. What we are about to have here is a dead fat guy on a stick.
meld_571_3,"All right, ladies and gentlemen, lets poke."
meld_571_4,Steady.
meld_571_5,Steady.
meld_571_6,"Okay, a little higher."
meld_571_7,Careful of the angle.
meld_571_8,"Okay, okay, were approaching the window  Thread the needle."
meld_571_9,Thread the needle.
meld_571_10,Hes alive! Hes a-live!!!
meld_571_11,"And yet, were still poking him."
meld_571_12,"Okay, retract the device, retract the device."
meld_571_13,He does not look happy.
meld_571_14,"Hey-hey, now hes showing us his poking device."
meld_571_15,"Hey, thats never gonna make it all the way over here, buddy!"
meld_572_0,"Well they have uh, some unusual pet names for each other."
meld_572_1,"Including umm, evil bitch and uh, sick bastard."
meld_572_2,Oh God oh!
meld_572_3,Contraction!
meld_572_6,Are you looking at her?!
meld_572_7,No!
meld_572_8,Dont you look at her you sick bastard!
meld_572_9,Honey I swear! I wasnt looking at her!
meld_572_10,Shes in labor! You like that you sick son of a bitch!
meld_572_11,"Umm. Umm, Im-Im just gonna"
meld_572_12,See? See? It was because you were looking fat pervert!
meld_572_13,"No-no, ImIm sure no one was looking. Just want some privacy."
meld_572_14,You miss your girlfriend?
meld_572_15,Just ignore them.
meld_572_16,Ross.
meld_572_17,What? What?
meld_572_18,Hes looking at me.
meld_572_19,Hey! You wanna live to see your baby?!
meld_572_20,Dont you talk to my husband like that you stupid bastard!
meld_573_0,Pat Sajak?
meld_573_1,Yep!
meld_573_2,Alex Trebek?
meld_573_3,"Oh, of course!"
meld_573_4,Chuck Woolery?
meld_573_5,"Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick."
meld_573_6,Say it!
meld_573_7,Say we are unagi!
meld_573_8,Its not something you are! Its something you have!
meld_573_9,Say it!
meld_573_10,"Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!"
meld_574_0,"Hey, Rach, can I borrow your eyelash curler, I think I lost mine."
meld_574_1,"Yeah, it's in there."
meld_574_2,Oh! Ohh! Oh!!
meld_574_3,"Joey, can I talk to you for a second?"
meld_574_4,Oohh!! Ohh! Oh-oh-oh! Oh-oh!!
meld_574_5,oooooooooooooohhhhhhhhhhh
meld_574_6,Yes. Yes.
meld_574_7,You?!  And-and you?!
meld_574_8,"Yes, but you cannot tell anyone! No one knows!"
meld_574_9,How?! When?!
meld_574_10,It happened in London.
meld_574_11,IN LONDON!!!
meld_574_12,The reason we didn't tell anyone was because we didn't want to make a big deal out of it.
meld_574_13,But it is a big deal!! I have to tell someone!
meld_574_14,No-no-no-no-no! You can't!
meld_574_15,"Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell."
meld_574_16,"All right! Man, this is unbelievable! I mean, it's"
meld_574_17,"I know, it's great!"
meld_574_18,"Aww, I don't want to see that!"
meld_574_19,We're so stupid! Do you know what's going on in there? They're trying to take Joey!
meld_575_0,"And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb."
meld_575_1,"Mrs., Mrs. Gobb?"
meld_575_2,"No Cobb, as in cobb salad."
meld_575_3,"Now, what exactly is in a cobb salad?"
meld_576_0,What're we gonna do? What're we gonna do?
meld_576_1,"Uh, uh, we'll flip for it. Ducks or clowns."
meld_576_2,"Oh, we're gonna flip for the baby?"
meld_576_3,You got a better idea?
meld_576_4,"All right, call it in the air."
meld_576_5,Heads.
meld_576_6,Heads it is.
meld_576_7,Yes! Whew!
meld_576_8,We have to assign heads to something.
meld_576_9,"Right. Ok, ok, uh, ducks is heads, because ducks have heads."
meld_576_10,What kind of scary-ass clowns came to your birthday?
meld_577_0,"Okay, some tricks of the trade."
meld_577_1,"Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling."
meld_577_2,"Or ah, or, lets say I wanna convey that Ive just done something evil."
meld_577_3,"That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13."
meld_577_4,And thats how its done.
meld_577_5,"Great soap opera acting tonight everybody, class dismissed."
meld_577_6,"Hey, Mr. Trib."
meld_577_7,Hey-hey.
meld_578_0,Then Im gonna have to ask you to keep it down.
meld_578_1,Who are you?
meld_578_2,"Hi, Im Eric, Im gonna be Chandlers new roommate."
meld_578_3,Im Chandlers new roommate.
meld_578_4,I-I-I dont think so.
meld_578_5,I could be Chandlers new roommate.
meld_578_6,"But, he told me over the phone."
meld_578_7,He told me in person.
meld_578_8,Thats weird.
meld_578_9,"Well, Im going to go into my new apartment now.  Ehh!"
meld_579_0,Hey! Look who I found!
meld_579_1,"Oh, hey guys!"
meld_580_0,"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden."
meld_580_1,"Yes, if the presents are hidden south for the winter."
meld_581_0,Or we could just follow your clever jokes  any ideas?
meld_582_0,Didnt think so!
meld_583_0,"Okay, cmon guys, show us where the presents are!"
meld_583_1,"Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?"
meld_583_2,"Hmm, how about my azzz?"
meld_583_3,"Hey, this is hollow."
meld_583_4,What?
meld_583_5,"This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!"
meld_583_6,"No, dont look directly at them!"
meld_583_7,What?
meld_583_8,"Alright, no, we could look at them!"
meld_583_9,I
meld_584_0,"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first."
meld_584_1,"Oh thats all right, Im coming back later with your father."
meld_584_2,Oh good.
meld_584_3,I actually needed to talk to you before the birth.
meld_584_4,"Okay, whats up?"
meld_584_5,"I brought something that I want to give you, assuming of course that you want it."
meld_584_6,"Ma, youre asking me to marry you?"
meld_584_7,"This is your grandmothers engagement ring, I want you to give it to Rachel."
meld_584_8,"Mom no, come on! Thank you."
meld_584_9,Just hear me out!
meld_585_0,"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus."
meld_585_1,I cant believe this!
meld_585_2,"I know no, no, y'know you dont deserve this, you dont Ross."
meld_585_3,"Youre, youre really, youre so good."
meld_585_4,Thanks.
meld_585_5,And youre so sweet.  And youre kind
meld_585_6,Thanks.
meld_585_7,"Wait, wait, wait, wait, wait."
meld_585_8,"Okay, its okay."
meld_585_9,"Wait, wait, wait."
meld_585_10,My foot is stuck in the pocket.
meld_585_11,What?
meld_585_12,"No, I cant get it out."
meld_586_0,Rachel?
meld_587_0,Yeah.  Hi Mark!
meld_587_1,"Hi. I just talked to Joanna, and she loves you. You got it, you got the job."
meld_587_2,"Oh, I did!"
meld_587_3,Yes.
meld_587_4,Oh my God!!
meld_587_5,Congratulations...oh..wow
meld_588_0,I cant believe I did this! What an idiot!
meld_588_1,"Oh, stop beating yourself up!"
meld_588_2,People make mistakes!
meld_588_3,These things happen!
meld_588_4,There arent any message youve forgotten to give me are there?
meld_588_5,Apparently youre not very good at it!
meld_588_6,I
meld_589_0,Philadelphia.
meld_589_1,"Oh my God! So was she! Oh, Ive got-Ive got goose bumps."
meld_589_2,Really?
meld_589_3,"Well, yknow Im wearing layers and its warm."
meld_589_4,Yeah.
meld_589_5,"But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot!"
meld_589_6,Did you hear that?!
meld_589_7,I dont need you guys to care about me!
meld_589_8,Because the universe cares!
meld_589_9,The whole universe!
meld_589_10,I really wished theyd care just a little bit though.
meld_590_0,"I like this one.  It seems to say, ""I love you and thats why I have to kill you."""
meld_590_1,"They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is."
meld_590_2,Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me?
meld_590_3,Do you really want to pull at that thread?
meld_590_4,Im having a really good time!
meld_590_5,Me too! Im sorry that guy in the subway licked your neck.
meld_590_6,"Ohh. No thats okay, hes a friend."
meld_590_7,"Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?"
meld_590_8,"Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost."
meld_590_9,"I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!"
meld_590_10,"Okay, dont freak out. Ill go."
meld_590_11,"No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!"
meld_590_12,"Okay, I know. Hold on.  Hey Ross?"
meld_590_13,Yeah?
meld_590_14,"Yeah, umm thats Whitney , Kyles ex-wife out there, now do you think that you can yknow divert her so that we can slip out?"
meld_590_15,What?! No!
meld_590_16,Well okay but I have two tickets to the ballroom dance finals.
meld_590_17,"Look, I dont think so Pheebs.  All right, Ill do it. But just because youre a friend."
meld_591_0,"Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings?"
meld_591_1,I'll take sports.
meld_591_2,Mine!
meld_591_3,"All right. Uhh, international."
meld_592_0,"Okay, look, I-I know what you guys are going to say"
meld_592_1,You two will have very hairy children.
meld_592_2,"Okay, I didn't know you would say that."
meld_592_3,Ross! Janice?!
meld_592_4,"All right, hold on!"
meld_592_5,Hold on.
meld_592_6,Hold on.
meld_592_7,"This is Ross, okay?"
meld_592_8,He's our friend.
meld_592_9,He obviously went crazy.
meld_592_10,He obviously lost his mind.
meld_592_11,So are you actually gonna see her again?
meld_592_12,Phoebe! Don't put ideas in his head!
meld_592_13,Damnit Phoebe!!
meld_593_0,"Hey, dont we have to..."
meld_593_1,"Yeah, we got, um-hmm."
meld_593_2,"Umm, I think youre really, really great..."
meld_593_3,Oh God!
meld_593_4,Here we go again.
meld_593_5,Why does this keep happening to me?
meld_593_6,Is it something Im putting out there?
meld_593_7,Is this my fault?
meld_593_8,Or am I just nuts?
meld_593_9,"I-I-I-I-I dont know, I dont know what to say."
meld_593_10,"Hey buddy, this is a family place, put the mouse back in the house."
